Fight,Fighter,Results,5Dimes,Betway,Bookmaker,Betonline,Bet365,Bovada,Sportsint.,WilliamH.,Pinnacle,Sportbet,Intertops,Sportsbook,Betdsi,Fanduel,Draftkings,Average Spread,Model Predictions
"Kai Kara France, Rogerio Bontorin",Kai Kara France,1,0.578059072,0.579831933,0.583333333,0.574468085,0.581589958,0.583333333,0.6,0.578059072,0.557522124,0.572649573,0.574468085,0.583333333,0.568965517,0.576271186,0.568965517,0.577583779,0.745235816
"Kai Kara France, Rogerio Bontorin",Rogerio Bontorin,0,0.460829493,0.476190476,0.476190476,0.465116279,0.476190476,0.476190476,0.454545455,0.476190476,0.476190476,0.454545455,0.487804878,0.476190476,0.4784689,0.462962963,0.480769231,0.471698113,0.254764184
"Jordan Espinosa, Tim Elliott",Jordan Espinosa,0,0.425531915,0.5,0.434782609,0.425531915,0.421940928,0.454545455,0.5,0.454545455,0.444444444,0.420168067,0.487804878,0.425531915,0.434782609,0.427350427,0.492610837,0.448162534,0.103305776
"Jordan Espinosa, Tim Elliott",Tim Elliott,1,0.607843137,0.555555556,0.615384615,0.607843137,0.621212121,0.6,0.565217391,0.598393574,0.590163934,0.603174603,0.574468085,0.622641509,0.609375,0.612403101,0.555555556,0.597099114,0.896694224
"Carlos Ulberg, Kennedy Nzechukwu",Carlos Ulberg,0,0.696969697,0.701492537,0.701492537,0.682539683,0.694189602,0.692307692,0.736842105,0.714285714,0.6996997,0.691358025,0.705882353,0.710144928,0.714285714,0.705882353,0.714285714,0.704666273,0.537163794
"Carlos Ulberg, Kennedy Nzechukwu",Kennedy Nzechukwu,1,0.344827586,0.344827586,0.35335689,0.350877193,0.348432056,0.363636364,0.327868852,0.344827586,0.338983051,0.337837838,0.357142857,0.336700337,0.334448161,0.33557047,0.333333333,0.343249428,0.462836206
"Jake Matthews, Sean Brady",Jake Matthews,0,0.357142857,0.363636364,0.358422939,0.37037037,0.348432056,0.363636364,0.350877193,0.363636364,0.350877193,0.34965035,0.37037037,0.344827586,0.36900369,0.357142857,0.357142857,0.358166189,0.384247661
"Jake Matthews, Sean Brady",Sean Brady,1,0.6875,0.692307692,0.696969697,0.666666667,0.694189602,0.692307692,0.714285714,0.694189602,0.6875,0.681528662,0.6875,0.701492537,0.680511182,0.682539683,0.692307692,0.690466364,0.615752339
"Amanda Lemos, Livinha Souza",Amanda Lemos,1,0.705882353,0.692307692,0.722222222,0.707602339,0.694189602,0.692307692,0.696969697,0.714285714,0.678456592,0.700598802,0.705882353,0.705882353,0.709302326,0.672131148,0.692307692,0.699879952,0.671627134
"Amanda Lemos, Livinha Souza",Livinha Souza,0,0.333333333,0.363636364,0.333333333,0.325732899,0.348432056,0.363636364,0.37037037,0.344827586,0.35971223,0.326797386,0.357142857,0.338983051,0.34965035,0.367647059,0.357142857,0.348756103,0.328372866
"Aalon Cruz, Uros Medic",Aalon Cruz,0,0.37037037,0.416666667,0.384615385,0.363636364,0.416666667,0.392156863,0.392156863,0.384615385,0.387596899,0.364963504,0.4,0.384615385,0.390625,0.384615385,0.392156863,0.387797311,0.243648961
"Aalon Cruz, Uros Medic",Uros Medic,1,0.666666667,0.636363636,0.668874172,0.672131148,0.632352941,0.655172414,0.672131148,0.666666667,0.649122807,0.662162162,0.655172414,0.661016949,0.653979239,0.655172414,0.655172414,0.657846715,0.756351039
"Mario Bautista, Trevin Jones",Mario Bautista,0,0.705882353,0.692307692,0.710144928,0.696969697,0.694189602,0.714285714,0.736842105,0.714285714,0.705882353,0.700598802,0.696969697,0.710144928,0.709302326,0.705882353,0.705882353,0.70703125,0.302389741
"Mario Bautista, Trevin Jones",Trevin Jones,1,0.333333333,0.363636364,0.344827586,0.338983051,0.348432056,0.338983051,0.327868852,0.344827586,0.333333333,0.326797386,0.363636364,0.336700337,0.336700337,0.33557047,0.344827586,0.340909091,0.697610259
